LOCATION,General Area,YEAR,CO2,GHG,Exposure to PM2.5,Volatile Organic Compunds,Types
14001,Akron,2003,17.5,25.383,10.88267,63.47,CO2
14206,Buffalo,2012,8.3,10.768,16.21703,11.115,CO2
14207,Buffalo,2013,8.4,10.696,16.21481,10.775,CO2
14211,Buffalo,2017,8,10.03,12.95704,9.533,CO2
14212,Buffalo,2000,16.8,23.884,11.38229,92.796,CO2
14213,Buffalo,2001,16.4,23.307,11.02389,84.463,CO2
14214,Buffalo,2002,16.4,23.232,11.32302,83.715,CO2
14215,Buffalo,2003,16.9,23.533,10.88294,80.057,CO2
14216,Buffalo,2004,16.5,23.353,10.35071,77.767,CO2
14031,Clarence,2010,17.4,24.251,15.46764,55.617,CO2
14034,Collins,2013,16.2,22.81,15.67401,54.177,CO2
14035,Collins Center,2014,15.6,22.247,14.50341,54.833,CO2
14070,Gowanda,2008,8.3,10.408,13.44477,17.836,CO2
14075,Hamburg,2010,8.2,10.078,13.06322,16.254,CO2
14081,Irving,2012,7.6,9.387,8.18316,15.069,CO2
14217,Orchard Park,2005,16.8,22.707,10.35431,72.685,CO2
14150,Tonawanda,2005,10.3,13.775,20.64953,16.266,CO2
14004,NULL,2004,17.9,25.953,10.40148,63.071,CO2
14006,NULL,2005,17.9,25.859,9.84329,61.088,CO2
14025,NULL,2006,17.8,25.647,9.36117,60.548,CO2
14026,NULL,2007,17.9,25.489,9.20277,58.161,CO2
14027,NULL,2008,17.7,25.175,8.53581,57.056,CO2
14030,NULL,2009,17.8,24.869,8.52437,56.505,CO2
14032,NULL,2011,17.1,23.883,15.70761,54.678,CO2
14033,NULL,2012,16.8,23.604,15.36477,54.205,CO2
14037,NULL,2015,15.7,22.362,14.28511,54.641,CO2
14043,NULL,2016,15.8,22.535,13.53498,53.924,CO2
14047,NULL,2017,15.6,22.54,13.59913,54.256,CO2
14051,NULL,2000,7.7,9.966,12.65744,22.2,CO2
14052,NULL,2001,8.2,10.413,12.68774,21.52,CO2
14055,NULL,2002,8.4,10.586,15.97944,20.851,CO2
14057,NULL,2003,9,11.227,15.64455,20.494,CO2
14059,NULL,2004,9.1,11.121,16.22427,18.879,CO2
14061,NULL,2005,9.1,11.215,16.01357,18.853,CO2
14068,NULL,2006,8.8,10.877,14.93425,19.1,CO2
14069,NULL,2007,8.4,10.521,14.29062,18.507,CO2
14072,NULL,2009,7.5,9.594,13.79065,16.185,CO2
14080,NULL,2011,8,9.755,13.09935,15.475,CO2
14085,NULL,2013,7.6,9.391,8.45246,15.52,CO2
14086,NULL,2014,7.2,8.901,8.37601,13.917,CO2
14091,NULL,2015,7.2,9.091,8.57013,14.241,CO2
14102,NULL,2016,7.1,9.1,8.10123,13.957,CO2
14111,NULL,2017,7.4,9.327,7.75003,13.603,CO2
14112,NULL,2000,11.1,14.562,7.30653,20.626,CO2
14127,NULL,2001,11.2,14.355,7.17206,20.167,CO2
